Team,Year,SoS,Win_Pct,Extraction_Date
CLT,1978,2.6,0.3125,2025-08-16 10:08:32
CLT,1979,1.5,0.3125,2025-08-16 10:08:32
CLT,1980,0.5,0.4375,2025-08-16 10:08:32
CLT,1981,1.3,0.125,2025-08-16 10:08:32
CLT,1982,4.8,0.0556,2025-08-16 10:08:32
CLT,1983,-1.2,0.4375,2025-08-16 10:08:32
CLT,1984,-0.2,0.25,2025-08-16 10:08:32
CLT,1985,1.5,0.3125,2025-08-16 10:08:32
CLT,1986,0.3,0.1875,2025-08-16 10:08:32
CLT,1987,0.1,0.6,2025-08-16 10:08:32
CLT,1988,0.8,0.5625,2025-08-16 10:08:32
CLT,1989,-0.3,0.5,2025-08-16 10:08:32
CLT,1990,0.6,0.4375,2025-08-16 10:08:32
CLT,1991,-2.4,0.0625,2025-08-16 10:08:32
CLT,1992,-1.6,0.5625,2025-08-16 10:08:32
CLT,1993,0.5,0.25,2025-08-16 10:08:32
CLT,1994,-0.7,0.5,2025-08-16 10:08:32
CLT,1995,-2.3,0.5625,2025-08-16 10:08:32
CLT,1996,-0.6,0.5625,2025-08-16 10:08:32
CLT,1997,1.2,0.1875,2025-08-16 10:08:32
CLT,1998,3.0,0.1875,2025-08-16 10:08:32
CLT,1999,0.5,0.8125,2025-08-16 10:08:32
CLT,2000,1.5,0.625,2025-08-16 10:08:32
CLT,2001,0.8,0.375,2025-08-16 10:08:32
CLT,2002,-1.1,0.625,2025-08-16 10:08:32
CLT,2003,0.0,0.75,2025-08-16 10:08:32
CLT,2004,0.7,0.75,2025-08-16 10:08:32
CLT,2005,-1.2,0.875,2025-08-16 10:08:32
CLT,2006,1.7,0.75,2025-08-16 10:08:32
CLT,2007,0.3,0.8125,2025-08-16 10:08:32
CLT,2008,1.6,0.75,2025-08-16 10:08:32
CLT,2009,-0.9,0.875,2025-08-16 10:08:32
CLT,2010,-0.1,0.625,2025-08-16 10:08:32
CLT,2011,0.4,0.125,2025-08-16 10:08:32
CLT,2012,-2.8,0.6875,2025-08-16 10:08:32
CLT,2013,0.6,0.6875,2025-08-16 10:08:32
CLT,2014,-1.1,0.6875,2025-08-16 10:08:32
CLT,2015,-2.0,0.5,2025-08-16 10:08:32
CLT,2016,-0.8,0.5,2025-08-16 10:08:32
CLT,2017,-1.3,0.25,2025-08-16 10:08:32
CLT,2018,-2.2,0.625,2025-08-16 10:08:32
CLT,2019,-1.1,0.4375,2025-08-16 10:08:32
CLT,2020,-2.8,0.6875,2025-08-16 10:08:32
CLT,2021,-0.6,0.5294,2025-08-16 10:08:32
CLT,2022,-0.5,0.2647,2025-08-16 10:08:32
CLT,2023,-0.2,0.5294,2025-08-16 10:08:32
CLT,2024,-0.7,0.4706,2025-08-16 10:08:32
COL,1920,6.6,0.3,2025-08-16 10:08:32
COL,1921,7.8,0.1111,2025-08-16 10:08:32
COL,1922,7.3,0.0,2025-08-16 10:08:32
COL,1923,-4.2,0.55,2025-08-16 10:08:32
COL,1924,-0.8,0.5,2025-08-16 10:08:32
COL,1925,9.0,0.0,2025-08-16 10:08:32
COL,1926,2.3,0.1429,2025-08-16 10:08:32
CRA,1946,0.5,0.4643,2025-08-16 10:08:32
CRA,1947,1.4,0.0714,2025-08-16 10:08:32
CRA,1948,2.1,0.0714,2025-08-16 10:08:32
CRA,1949,1.5,0.3333,2025-08-16 10:08:32
CRD,1920,-1.9,0.7,2025-08-16 10:08:32
CRD,1921,-2.6,0.5,2025-08-16 10:08:32
CRD,1922,-5.0,0.7273,2025-08-16 10:08:32
CRD,1923,-7.1,0.6667,2025-08-16 10:08:32
CRD,1924,-6.4,0.55,2025-08-16 10:08:32
CRD,1925,-10.1,0.8214,2025-08-16 10:08:32
CRD,1926,3.0,0.4583,2025-08-16 10:08:32
CRD,1927,1.8,0.3182,2025-08-16 10:08:32
CRD,1928,1.1,0.1667,2025-08-16 10:08:32
CRD,1929,0.2,0.5,2025-08-16 10:08:32
CRD,1930,1.4,0.4615,2025-08-16 10:08:32
CRD,1931,3.9,0.5556,2025-08-16 10:08:32
CRD,1932,1.1,0.3,2025-08-16 10:08:32
CRD,1933,-0.3,0.1364,2025-08-16 10:08:32
CRD,1934,2.7,0.4545,2025-08-16 10:08:32
CRD,1935,2.5,0.5833,2025-08-16 10:08:32
CRD,1936,4.3,0.2917,2025-08-16 10:08:32
CRD,1937,2.6,0.5,2025-08-16 10:08:32
CRD,1938,2.4,0.1818,2025-08-16 10:08:32
CRD,1939,5.8,0.0909,2025-08-16 10:08:32
CRD,1940,3.3,0.2727,2025-08-16 10:08:32
CRD,1941,4.8,0.3182,2025-08-16 10:08:32
CRD,1942,2.5,0.2727,2025-08-16 10:08:32
CRD,1943,3.9,0.0,2025-08-16 10:08:32
CRD,1944,4.1,0.0,2025-08-16 10:08:32
CRD,1945,4.8,0.1,2025-08-16 10:08:32
CRD,1946,-0.6,0.5455,2025-08-16 10:08:32
CRD,1947,1.9,0.75,2025-08-16 10:08:32
CRD,1948,-0.9,0.9167,2025-08-16 10:08:32
CRD,1949,-0.2,0.5417,2025-08-16 10:08:32
CRD,1950,5.7,0.4167,2025-08-16 10:08:32
CRD,1951,2.5,0.25,2025-08-16 10:08:32
CRD,1952,0.0,0.3333,2025-08-16 10:08:32
CRD,1953,2.6,0.125,2025-08-16 10:08:32
CRD,1954,-0.8,0.1667,2025-08-16 10:08:32
CRD,1955,3.6,0.375,2025-08-16 10:08:32
CRD,1956,-1.4,0.5833,2025-08-16 10:08:32
CRD,1957,0.7,0.25,2025-08-16 10:08:32
CRD,1958,0.5,0.2083,2025-08-16 10:08:32
CRD,1959,-0.7,0.1667,2025-08-16 10:08:32
CRD,1960,0.3,0.5417,2025-08-16 10:08:32
CRD,1961,-2.4,0.5,2025-08-16 10:08:32
CRD,1962,-2.0,0.3214,2025-08-16 10:08:32
CRD,1963,-0.1,0.6429,2025-08-16 10:08:32
CRD,1964,-2.5,0.7143,2025-08-16 10:08:32
CRD,1965,-6.1,0.3571,2025-08-16 10:08:32
CRD,1966,-2.3,0.6071,2025-08-16 10:08:32
CRD,1967,-0.7,0.4643,2025-08-16 10:08:32
CRD,1968,-0.7,0.6786,2025-08-16 10:08:32
CRD,1969,-1.7,0.3214,2025-08-16 10:08:32
CRD,1970,0.5,0.6071,2025-08-16 10:08:32
CRD,1971,-0.8,0.3214,2025-08-16 10:08:32
CRD,1972,2.2,0.3214,2025-08-16 10:08:32
CRD,1973,2.3,0.3214,2025-08-16 10:08:32
CRD,1974,1.0,0.7143,2025-08-16 10:08:32
CRD,1975,-2.2,0.7857,2025-08-16 10:08:32
CRD,1976,-0.4,0.7143,2025-08-16 10:08:32
CRD,1977,-0.3,0.5,2025-08-16 10:08:32
CRD,1978,0.5,0.375,2025-08-16 10:08:32
CRD,1979,0.4,0.3125,2025-08-16 10:08:32
CRD,1980,0.8,0.3125,2025-08-16 10:08:32
CRD,1981,1.1,0.4375,2025-08-16 10:08:32
CRD,1982,1.2,0.5556,2025-08-16 10:08:32
CRD,1983,2.3,0.5312,2025-08-16 10:08:32
CRD,1984,0.5,0.5625,2025-08-16 10:08:32
CRD,1985,-1.6,0.3125,2025-08-16 10:08:32
CRD,1986,0.2,0.2812,2025-08-16 10:08:32
CRD,1987,-0.5,0.4667,2025-08-16 10:08:32
CRD,1988,0.2,0.4375,2025-08-16 10:08:32
CRD,1989,0.3,0.3125,2025-08-16 10:08:32
CRD,1990,1.3,0.3125,2025-08-16 10:08:32
CRD,1991,3.8,0.25,2025-08-16 10:08:32
CRD,1992,2.5,0.25,2025-08-16 10:08:32
CRD,1993,0.4,0.4375,2025-08-16 10:08:32
CRD,1994,-0.3,0.5,2025-08-16 10:08:32
CRD,1995,1.7,0.25,2025-08-16 10:08:32
CRD,1996,-1.4,0.4375,2025-08-16 10:08:32
CRD,1997,-0.4,0.25,2025-08-16 10:08:32
CRD,1998,-4.1,0.5625,2025-08-16 10:08:32
CRD,1999,-0.2,0.375,2025-08-16 10:08:32
CRD,2000,-0.7,0.1875,2025-08-16 10:08:32
CRD,2001,-1.2,0.4375,2025-08-16 10:08:32
CRD,2002,-0.2,0.3125,2025-08-16 10:08:32
CRD,2003,1.6,0.25,2025-08-16 10:08:32
CRD,2004,-2.5,0.375,2025-08-16 10:08:32
CRD,2005,-0.2,0.3125,2025-08-16 10:08:32
CRD,2006,-2.2,0.3125,2025-08-16 10:08:32
CRD,2007,-4.3,0.5,2025-08-16 10:08:32
CRD,2008,-1.9,0.5625,2025-08-16 10:08:32
CRD,2009,-3.4,0.625,2025-08-16 10:08:32
CRD,2010,-3.6,0.3125,2025-08-16 10:08:32
CRD,2011,0.0,0.5,2025-08-16 10:08:32
CRD,2012,3.5,0.3125,2025-08-16 10:08:32
CRD,2013,3.0,0.625,2025-08-16 10:08:32
CRD,2014,1.3,0.6875,2025-08-16 10:08:32
CRD,2015,1.3,0.8125,2025-08-16 10:08:32
CRD,2016,-1.9,0.4688,2025-08-16 10:08:32
CRD,2017,0.4,0.5,2025-08-16 10:08:32
CRD,2018,1.0,0.1875,2025-08-16 10:08:32
CRD,2019,1.8,0.3438,2025-08-16 10:08:32
CRD,2020,-0.1,0.5,2025-08-16 10:08:32
CRD,2021,0.3,0.6471,2025-08-16 10:08:32
CRD,2022,0.2,0.2353,2025-08-16 10:08:32
CRD,2023,1.9,0.2353,2025-08-16 10:08:32
CRD,2024,0.9,0.4706,2025-08-16 10:08:32
CTI,1920,11.4,0.375,2025-08-16 10:08:32
CTI,1921,-3.4,0.375,2025-08-16 10:08:32
DAL,1960,1.2,0.0417,2025-08-16 10:08:32
DAL,1961,-2.1,0.3214,2025-08-16 10:08:32
DAL,1962,-3.7,0.3929,2025-08-16 10:08:32
DAL,1963,0.2,0.2857,2025-08-16 10:08:32
DAL,1964,-2.7,0.3929,2025-08-16 10:08:32
DAL,1965,-6.5,0.5,2025-08-16 10:08:32
DAL,1966,-4.0,0.75,2025-08-16 10:08:32
DAL,1967,-2.4,0.6429,2025-08-16 10:08:32
DAL,1968,-3.7,0.8571,2025-08-16 10:08:32
DAL,1969,-3.5,0.8214,2025-08-16 10:08:32
DAL,1970,1.4,0.7143,2025-08-16 10:08:32
DAL,1971,-3.3,0.7857,2025-08-16 10:08:32
DAL,1972,0.5,0.7143,2025-08-16 10:08:32
DAL,1973,0.0,0.7143,2025-08-16 10:08:32
DAL,1974,1.5,0.5714,2025-08-16 10:08:32
DAL,1975,-1.7,0.7143,2025-08-16 10:08:32
DAL,1976,-2.8,0.7857,2025-08-16 10:08:32
DAL,1977,-1.7,0.8571,2025-08-16 10:08:32
DAL,1978,0.0,0.75,2025-08-16 10:08:32
DAL,1979,-0.3,0.6875,2025-08-16 10:08:32
DAL,1980,-1.0,0.75,2025-08-16 10:08:32
DAL,1981,0.5,0.75,2025-08-16 10:08:32
DAL,1982,-0.8,0.6667,2025-08-16 10:08:32
DAL,1983,1.1,0.75,2025-08-16 10:08:32
DAL,1984,1.0,0.5625,2025-08-16 10:08:32
DAL,1985,-1.3,0.625,2025-08-16 10:08:32
DAL,1986,1.5,0.4375,2025-08-16 10:08:32
DAL,1987,-1.5,0.4667,2025-08-16 10:08:32
DAL,1988,1.2,0.1875,2025-08-16 10:08:32
DAL,1989,1.4,0.0625,2025-08-16 10:08:32
DAL,1990,0.3,0.4375,2025-08-16 10:08:32
DAL,1991,2.4,0.6875,2025-08-16 10:08:32
DAL,1992,-0.4,0.8125,2025-08-16 10:08:32
DAL,1993,0.4,0.75,2025-08-16 10:08:32
DAL,1994,-0.3,0.75,2025-08-16 10:08:32
DAL,1995,0.7,0.75,2025-08-16 10:08:32
DAL,1996,0.1,0.625,2025-08-16 10:08:32
DAL,1997,-0.1,0.375,2025-08-16 10:08:32
DAL,1998,-3.1,0.625,2025-08-16 10:08:32
DAL,1999,-1.6,0.5,2025-08-16 10:08:32
DAL,2000,-0.4,0.3125,2025-08-16 10:08:32
DAL,2001,-0.2,0.3125,2025-08-16 10:08:32
DAL,2002,-1.5,0.3125,2025-08-16 10:08:32
DAL,2003,-2.3,0.625,2025-08-16 10:08:32
DAL,2004,-0.8,0.375,2025-08-16 10:08:32
DAL,2005,2.1,0.5625,2025-08-16 10:08:32
DAL,2006,-1.0,0.5625,2025-08-16 10:08:32
DAL,2007,1.3,0.8125,2025-08-16 10:08:32
DAL,2008,0.8,0.5625,2025-08-16 10:08:32
DAL,2009,0.2,0.6875,2025-08-16 10:08:32
DAL,2010,0.5,0.375,2025-08-16 10:08:32
DAL,2011,0.3,0.5,2025-08-16 10:08:32
DAL,2012,1.8,0.5,2025-08-16 10:08:32
DAL,2013,-1.1,0.5,2025-08-16 10:08:32
DAL,2014,-1.8,0.75,2025-08-16 10:08:32
DAL,2015,-0.7,0.25,2025-08-16 10:08:32
DAL,2016,-0.2,0.8125,2025-08-16 10:08:32
DAL,2017,0.2,0.5625,2025-08-16 10:08:32
DAL,2018,0.2,0.625,2025-08-16 10:08:32
DAL,2019,-1.8,0.5,2025-08-16 10:08:32
DAL,2020,-0.2,0.375,2025-08-16 10:08:32
DAL,2021,-0.2,0.7059,2025-08-16 10:08:32
DAL,2022,-0.8,0.7059,2025-08-16 10:08:32
DAL,2023,-2.2,0.7059,2025-08-16 10:08:32
DAL,2024,0.6,0.4118,2025-08-16 10:08:32
DAY,1920,-0.5,0.6667,2025-08-16 10:08:32
DAY,1921,2.5,0.5,2025-08-16 10:08:32
DAY,1922,1.2,0.5625,2025-08-16 10:08:32
DAY,1923,8.3,0.1875,2025-08-16 10:08:32
DAY,1924,5.2,0.25,2025-08-16 10:08:32
DAY,1925,8.9,0.0625,2025-08-16 10:08:32
DAY,1926,3.8,0.25,2025-08-16 10:08:32
DAY,1927,3.8,0.1875,2025-08-16 10:08:32
DAY,1928,7.0,0.0,2025-08-16 10:08:32
DAY,1929,5.3,0.0,2025-08-16 10:08:32
DEN,1960,0.8,0.3214,2025-08-16 10:08:32
DEN,1961,1.6,0.2143,2025-08-16 10:08:32
DEN,1962,-0.2,0.5,2025-08-16 10:08:32
DEN,1963,1.5,0.1786,2025-08-16 10:08:32
DEN,1964,1.8,0.1786,2025-08-16 10:08:32
DEN,1965,0.8,0.2857,2025-08-16 10:08:32
DEN,1966,1.2,0.2857,2025-08-16 10:08:32
DEN,1967,2.5,0.2143,2025-08-16 10:08:32
DEN,1968,1.7,0.3571,2025-08-16 10:08:32
DEN,1969,1.4,0.3929,2025-08-16 10:08:32
DEN,1970,-1.8,0.3929,2025-08-16 10:08:32
DEN,1971,0.6,0.3214,2025-08-16 10:08:32
DEN,1972,-0.1,0.3571,2025-08-16 10:08:32
DEN,1973,-1.2,0.5714,2025-08-16 10:08:32
DEN,1974,0.1,0.5357,2025-08-16 10:08:32
DEN,1975,0.3,0.4286,2025-08-16 10:08:32
DEN,1976,-0.8,0.6429,2025-08-16 10:08:32
DEN,1977,2.3,0.8571,2025-08-16 10:08:32
DEN,1978,-0.2,0.625,2025-08-16 10:08:32
DEN,1979,2.4,0.625,2025-08-16 10:08:32
DEN,1980,1.3,0.5,2025-08-16 10:08:32
DEN,1981,-0.7,0.625,2025-08-16 10:08:32
DEN,1982,-1.1,0.2222,2025-08-16 10:08:32
DEN,1983,-1.2,0.5625,2025-08-16 10:08:32
DEN,1984,0.7,0.8125,2025-08-16 10:08:32
DEN,1985,0.4,0.6875,2025-08-16 10:08:32
DEN,1986,2.0,0.6875,2025-08-16 10:08:32
DEN,1987,-1.9,0.7,2025-08-16 10:08:32
DEN,1988,-1.8,0.5,2025-08-16 10:08:32
DEN,1989,0.8,0.6875,2025-08-16 10:08:32
DEN,1990,1.9,0.3125,2025-08-16 10:08:32
DEN,1991,-0.9,0.75,2025-08-16 10:08:32
DEN,1992,0.8,0.5,2025-08-16 10:08:32
DEN,1993,-0.5,0.5625,2025-08-16 10:08:32
DEN,1994,-0.3,0.4375,2025-08-16 10:08:32
DEN,1995,0.4,0.5,2025-08-16 10:08:32
DEN,1996,0.3,0.8125,2025-08-16 10:08:32
DEN,1997,-0.9,0.75,2025-08-16 10:08:32
DEN,1998,-3.1,0.875,2025-08-16 10:08:32
DEN,1999,3.6,0.375,2025-08-16 10:08:32
DEN,2000,-2.2,0.6875,2025-08-16 10:08:32
DEN,2001,-0.5,0.5,2025-08-16 10:08:32
DEN,2002,1.9,0.5625,2025-08-16 10:08:32
DEN,2003,0.5,0.625,2025-08-16 10:08:32
DEN,2004,1.0,0.625,2025-08-16 10:08:32
DEN,2005,2.2,0.8125,2025-08-16 10:08:32
DEN,2006,0.4,0.5625,2025-08-16 10:08:32
DEN,2007,1.6,0.4375,2025-08-16 10:08:32
DEN,2008,-0.9,0.5,2025-08-16 10:08:32
DEN,2009,0.2,0.5,2025-08-16 10:08:32
DEN,2010,-1.0,0.25,2025-08-16 10:08:32
DEN,2011,-0.2,0.5,2025-08-16 10:08:32
DEN,2012,-1.9,0.8125,2025-08-16 10:08:32
DEN,2013,-1.6,0.8125,2025-08-16 10:08:32
DEN,2014,1.6,0.75,2025-08-16 10:08:32
DEN,2015,2.1,0.75,2025-08-16 10:08:32
DEN,2016,1.8,0.5625,2025-08-16 10:08:32
DEN,2017,-0.9,0.3125,2025-08-16 10:08:32
DEN,2018,0.7,0.375,2025-08-16 10:08:32
DEN,2019,0.0,0.4375,2025-08-16 10:08:32
DEN,2020,1.7,0.3125,2025-08-16 10:08:32
DEN,2021,-1.3,0.4118,2025-08-16 10:08:32
DEN,2022,-0.7,0.2941,2025-08-16 10:08:32
DEN,2023,-0.5,0.4706,2025-08-16 10:08:32
DEN,2024,-0.3,0.5882,2025-08-16 10:08:32
DET,1930,-0.7,0.4643,2025-08-16 10:08:32
DET,1931,-2.9,0.7857,2025-08-16 10:08:32
DET,1932,0.9,0.6667,2025-08-16 10:08:32
DET,1933,1.4,0.5455,2025-08-16 10:08:32
DET,1934,-1.5,0.7692,2025-08-16 10:08:32
DET,1935,1.1,0.6667,2025-08-16 10:08:32
DET,1936,-0.1,0.6667,2025-08-16 10:08:32
DET,1937,0.9,0.6364,2025-08-16 10:08:32
DET,1938,-0.8,0.6364,2025-08-16 10:08:32
DET,1939,2.3,0.5455,2025-08-16 10:08:32
DET,1940,0.6,0.5,2025-08-16 10:08:32
DET,1941,4.1,0.4091,2025-08-16 10:08:32
DET,1942,2.8,0.0,2025-08-16 10:08:32
DET,1943,1.4,0.35,2025-08-16 10:08:32
DET,1944,-3.1,0.65,2025-08-16 10:08:32
DET,1945,0.6,0.7,2025-08-16 10:08:32
DET,1946,1.7,0.0909,2025-08-16 10:08:32
DET,1947,2.8,0.25,2025-08-16 10:08:32
DET,1948,3.9,0.1667,2025-08-16 10:08:32
DET,1949,1.2,0.3333,2025-08-16 10:08:32
DET,1950,-4.6,0.5,2025-08-16 10:08:32
DET,1951,-2.1,0.625,2025-08-16 10:08:32
DET,1952,-1.4,0.75,2025-08-16 10:08:32
DET,1953,-2.1,0.8333,2025-08-16 10:08:32
DET,1954,2.5,0.7917,2025-08-16 10:08:32
DET,1955,-2.8,0.25,2025-08-16 10:08:32
DET,1956,-0.7,0.75,2025-08-16 10:08:32
DET,1957,0.4,0.6667,2025-08-16 10:08:32
DET,1958,2.3,0.375,2025-08-16 10:08:32
DET,1959,2.3,0.2917,2025-08-16 10:08:32
DET,1960,-1.1,0.5833,2025-08-16 10:08:32
DET,1961,2.5,0.6071,2025-08-16 10:08:32
DET,1962,2.5,0.7857,2025-08-16 10:08:32
DET,1963,-0.6,0.3929,2025-08-16 10:08:32
DET,1964,2.7,0.5714,2025-08-16 10:08:32
DET,1965,6.7,0.4643,2025-08-16 10:08:32
DET,1966,3.0,0.3214,2025-08-16 10:08:32
DET,1967,1.7,0.4286,2025-08-16 10:08:32
DET,1968,0.5,0.3571,2025-08-16 10:08:32
DET,1969,1.6,0.6786,2025-08-16 10:08:32
DET,1970,3.7,0.7143,2025-08-16 10:08:32
DET,1971,0.2,0.5357,2025-08-16 10:08:32
DET,1972,0.9,0.6071,2025-08-16 10:08:32
DET,1973,0.3,0.4643,2025-08-16 10:08:32
DET,1974,-0.6,0.5,2025-08-16 10:08:32
DET,1975,-0.7,0.5,2025-08-16 10:08:32
DET,1976,-0.2,0.4286,2025-08-16 10:08:32
DET,1977,-2.5,0.4286,2025-08-16 10:08:32
DET,1978,-1.2,0.4375,2025-08-16 10:08:32
DET,1979,-1.9,0.125,2025-08-16 10:08:32
DET,1980,-2.2,0.5625,2025-08-16 10:08:32
DET,1981,0.6,0.5,2025-08-16 10:08:32
DET,1982,0.8,0.4444,2025-08-16 10:08:32
DET,1983,-1.7,0.5625,2025-08-16 10:08:32
DET,1984,1.6,0.2812,2025-08-16 10:08:32
DET,1985,2.0,0.4375,2025-08-16 10:08:32
DET,1986,-1.2,0.3125,2025-08-16 10:08:32
DET,1987,-2.2,0.2667,2025-08-16 10:08:32
DET,1988,1.8,0.25,2025-08-16 10:08:32
DET,1989,-0.2,0.4375,2025-08-16 10:08:32
DET,1990,0.9,0.375,2025-08-16 10:08:32
DET,1991,-1.8,0.75,2025-08-16 10:08:32
DET,1992,1.8,0.3125,2025-08-16 10:08:32
DET,1993,-0.7,0.625,2025-08-16 10:08:32
DET,1994,1.4,0.5625,2025-08-16 10:08:32
DET,1995,0.6,0.625,2025-08-16 10:08:32
DET,1996,1.2,0.3125,2025-08-16 10:08:32
DET,1997,-0.6,0.5625,2025-08-16 10:08:32
DET,1998,1.1,0.3125,2025-08-16 10:08:32
DET,1999,2.0,0.5,2025-08-16 10:08:32
DET,2000,1.4,0.5625,2025-08-16 10:08:32
DET,2001,2.4,0.125,2025-08-16 10:08:32
DET,2002,-0.1,0.1875,2025-08-16 10:08:32
DET,2003,1.0,0.3125,2025-08-16 10:08:32
DET,2004,-1.8,0.375,2025-08-16 10:08:32
DET,2005,-1.0,0.3125,2025-08-16 10:08:32
DET,2006,-0.5,0.1875,2025-08-16 10:08:32
DET,2007,2.6,0.4375,2025-08-16 10:08:32
DET,2008,2.5,0.0,2025-08-16 10:08:32
DET,2009,0.1,0.125,2025-08-16 10:08:32
DET,2010,2.3,0.375,2025-08-16 10:08:32
DET,2011,0.6,0.625,2025-08-16 10:08:32
DET,2012,1.8,0.25,2025-08-16 10:08:32
DET,2013,-2.8,0.4375,2025-08-16 10:08:32
DET,2014,-0.4,0.6875,2025-08-16 10:08:32
DET,2015,2.4,0.4375,2025-08-16 10:08:32
DET,2016,-0.6,0.5625,2025-08-16 10:08:32
DET,2017,0.6,0.5625,2025-08-16 10:08:32
DET,2018,-0.8,0.375,2025-08-16 10:08:32
DET,2019,-0.1,0.2188,2025-08-16 10:08:32
DET,2020,1.2,0.3125,2025-08-16 10:08:32
DET,2021,0.6,0.2059,2025-08-16 10:08:32
DET,2022,0.7,0.5294,2025-08-16 10:08:32
DET,2023,0.4,0.7059,2025-08-16 10:08:32
DET,2024,0.7,0.8824,2025-08-16 10:08:32
DHR,1920,-0.8,0.4375,2025-08-16 10:08:32
DPN,1925,-8.4,0.75,2025-08-16 10:08:32
DPN,1926,-2.6,0.4167,2025-08-16 10:08:32
DTI,1921,8.6,0.2143,2025-08-16 10:08:32
DTX,1952,2.4,0.0833,2025-08-16 10:08:32
DUL,1923,1.8,0.5714,2025-08-16 10:08:32
DUL,1924,2.1,0.8333,2025-08-16 10:08:32
DUL,1925,-0.1,0.0,2025-08-16 10:08:32
DUL,1926,4.1,0.5357,2025-08-16 10:08:32
DUL,1927,6.9,0.1111,2025-08-16 10:08:32
DWL,1928,1.3,0.75,2025-08-16 10:08:32
ECG,1921,-20.9,0.6,2025-08-16 10:08:32
ECG,1922,2.1,0.0,2025-08-16 10:08:32
FYJ,1924,-8.4,0.8214,2025-08-16 10:08:32
FYJ,1925,-1.0,0.65,2025-08-16 10:08:32
FYJ,1926,-3.5,0.8824,2025-08-16 10:08:32
FYJ,1927,-2.4,0.4167,2025-08-16 10:08:32
FYJ,1928,-2.5,0.75,2025-08-16 10:08:32
FYJ,1929,-0.1,0.6579,2025-08-16 10:08:32
FYJ,1930,1.0,0.25,2025-08-16 10:08:32
FYJ,1931,2.0,0.1875,2025-08-16 10:08:32
GNB,1921,-2.4,0.5833,2025-08-16 10:08:32
GNB,1922,-0.5,0.55,2025-08-16 10:08:32
GNB,1923,-2.1,0.75,2025-08-16 10:08:32
GNB,1924,2.8,0.6364,2025-08-16 10:08:32
GNB,1925,-1.8,0.6154,2025-08-16 10:08:32
GNB,1926,-0.3,0.6538,2025-08-16 10:08:32
GNB,1927,-1.9,0.75,2025-08-16 10:08:32
GNB,1928,-2.0,0.5769,2025-08-16 10:08:32
GNB,1929,-1.3,0.9615,2025-08-16 10:08:32
GNB,1930,0.8,0.75,2025-08-16 10:08:32
GNB,1931,-2.0,0.8571,2025-08-16 10:08:32
GNB,1932,-0.1,0.75,2025-08-16 10:08:32
GNB,1933,1.7,0.4231,2025-08-16 10:08:32
GNB,1934,2.2,0.5385,2025-08-16 10:08:32
GNB,1935,1.8,0.6667,2025-08-16 10:08:32
GNB,1936,1.7,0.875,2025-08-16 10:08:32
GNB,1937,1.0,0.6364,2025-08-16 10:08:32
GNB,1938,-1.1,0.7273,2025-08-16 10:08:32
GNB,1939,0.2,0.8182,2025-08-16 10:08:32
GNB,1940,-1.4,0.5909,2025-08-16 10:08:32
GNB,1941,-0.1,0.9091,2025-08-16 10:08:32
GNB,1942,-1.5,0.7727,2025-08-16 10:08:32
GNB,1943,-0.4,0.75,2025-08-16 10:08:32
GNB,1944,-1.5,0.8,2025-08-16 10:08:32
GNB,1945,-0.6,0.6,2025-08-16 10:08:32
GNB,1946,0.3,0.5455,2025-08-16 10:08:32
GNB,1947,2.0,0.5417,2025-08-16 10:08:32
GNB,1948,1.5,0.25,2025-08-16 10:08:32
GNB,1949,1.8,0.1667,2025-08-16 10:08:32
GNB,1950,-2.8,0.25,2025-08-16 10:08:32
GNB,1951,0.0,0.25,2025-08-16 10:08:32
GNB,1952,-0.9,0.5,2025-08-16 10:08:32
GNB,1953,1.7,0.2083,2025-08-16 10:08:32
GNB,1954,3.3,0.3333,2025-08-16 10:08:32
GNB,1955,-2.3,0.5,2025-08-16 10:08:32
GNB,1956,2.1,0.3333,2025-08-16 10:08:32
GNB,1957,1.6,0.25,2025-08-16 10:08:32
GNB,1958,2.8,0.125,2025-08-16 10:08:32
GNB,1959,1.4,0.5833,2025-08-16 10:08:32
GNB,1960,-2.8,0.6667,2025-08-16 10:08:32
GNB,1961,1.6,0.7857,2025-08-16 10:08:32
GNB,1962,0.6,0.9286,2025-08-16 10:08:32
GNB,1963,-1.1,0.8214,2025-08-16 10:08:32
GNB,1964,2.4,0.6071,2025-08-16 10:08:32
GNB,1965,5.1,0.75,2025-08-16 10:08:32
GNB,1966,1.2,0.8571,2025-08-16 10:08:32
GNB,1967,0.6,0.6786,2025-08-16 10:08:32
GNB,1968,-0.3,0.4643,2025-08-16 10:08:32
GNB,1969,1.8,0.5714,2025-08-16 10:08:32
GNB,1970,5.1,0.4286,2025-08-16 10:08:32
GNB,1971,0.7,0.3571,2025-08-16 10:08:32
GNB,1972,1.5,0.7143,2025-08-16 10:08:32
GNB,1973,-0.8,0.4286,2025-08-16 10:08:32
GNB,1974,-1.6,0.4286,2025-08-16 10:08:32
GNB,1975,0.0,0.2857,2025-08-16 10:08:32
GNB,1976,1.3,0.3571,2025-08-16 10:08:32
GNB,1977,-2.6,0.2857,2025-08-16 10:08:32
GNB,1978,0.7,0.5312,2025-08-16 10:08:32
GNB,1979,-2.5,0.3125,2025-08-16 10:08:32
GNB,1980,-0.3,0.3438,2025-08-16 10:08:32
GNB,1981,0.6,0.5,2025-08-16 10:08:32
GNB,1982,-0.2,0.6111,2025-08-16 10:08:32
