Team,Year,Questionable,Doubtful,Out,IR,PUP,Total_Weeks_Missed,Total_Players_Injured,Scraped_Date,Source_File,Source_Team_Dir,Combined_Date
JAX,2018,30,4,32,276,0,308,46,2025-08-15 16:17:10,jax_2018_injuries.csv,JAX,2025-08-17 09:13:21
JAX,2019,23,3,23,213,0,236,40,2025-08-15 16:17:14,jax_2019_injuries.csv,JAX,2025-08-17 09:13:21
JAX,2020,29,0,35,203,0,238,55,2025-08-15 16:17:17,jax_2020_injuries.csv,JAX,2025-08-17 09:13:21
JAX,2021,18,0,13,102,0,115,29,2025-08-15 16:17:21,jax_2021_injuries.csv,JAX,2025-08-17 09:13:21
JAX,2022,58,0,13,58,0,71,29,2025-08-15 16:17:24,jax_2022_injuries.csv,JAX,2025-08-17 09:13:21
JAX,2023,56,0,30,86,0,116,36,2025-08-15 16:17:28,jax_2023_injuries.csv,JAX,2025-08-17 09:13:21
JAX,2024,47,0,25,73,0,98,33,2025-08-15 16:51:08,jax_2024_injuries.csv,JAX,2025-08-17 09:13:21
KAN,2009,37,2,2,73,6,81,32,2025-08-17 08:44:09,kan_2009_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2010,45,0,1,66,0,67,27,2025-08-15 16:13:53,kan_2010_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2011,31,3,3,79,0,82,26,2025-08-15 16:13:56,kan_2011_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2012,117,2,6,116,0,122,49,2025-08-15 16:14:00,kan_2012_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2013,80,2,9,25,0,34,39,2025-08-15 16:14:04,kan_2013_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2014,58,5,12,127,0,139,45,2025-08-15 16:14:06,kan_2014_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2015,31,1,22,124,0,146,42,2025-08-15 16:14:11,kan_2015_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2016,32,3,23,95,0,118,26,2025-08-15 16:14:15,kan_2016_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2017,28,5,23,181,0,204,35,2025-08-15 16:14:19,kan_2017_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2018,29,19,14,201,0,215,31,2025-08-15 16:14:24,kan_2018_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2019,30,2,42,210,0,252,43,2025-08-15 16:14:28,kan_2019_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2020,24,1,30,133,8,171,46,2025-08-15 16:14:32,kan_2020_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2021,27,1,23,61,0,84,26,2025-08-15 16:14:35,kan_2021_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2022,26,1,19,70,0,89,30,2025-08-15 16:14:38,kan_2022_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2023,32,1,40,99,0,139,35,2025-08-15 16:14:42,kan_2023_injuries.csv,KAN,2025-08-17 09:13:21
KAN,2024,9,11,26,125,0,151,34,2025-08-15 16:51:04,kan_2024_injuries.csv,KAN,2025-08-17 09:13:21
MIA,2009,30,2,5,66,0,71,30,2025-08-17 08:42:33,mia_2009_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2010,43,4,14,72,0,86,33,2025-08-15 16:34:31,mia_2010_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2011,54,2,1,65,0,66,36,2025-08-15 16:34:36,mia_2011_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2012,69,4,1,32,15,48,46,2025-08-15 16:34:39,mia_2012_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2013,89,1,11,50,0,61,52,2025-08-15 16:34:42,mia_2013_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2014,115,0,17,126,0,143,55,2025-08-15 16:34:46,mia_2014_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2015,36,15,12,45,0,57,43,2025-08-15 16:34:51,mia_2015_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2016,88,9,15,120,0,135,37,2025-08-15 16:34:56,mia_2016_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2017,66,13,7,191,0,198,52,2025-08-15 16:35:00,mia_2017_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2018,60,8,19,131,0,150,40,2025-08-15 16:35:04,mia_2018_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2019,58,4,24,187,36,247,54,2025-08-15 16:35:07,mia_2019_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2020,38,6,14,74,0,88,36,2025-08-15 16:35:10,mia_2020_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2021,29,3,10,121,0,131,35,2025-08-15 16:35:13,mia_2021_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2022,86,14,18,164,0,182,50,2025-08-15 16:35:16,mia_2022_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2023,91,4,20,104,0,124,42,2025-08-15 16:35:21,mia_2023_injuries.csv,MIA,2025-08-17 09:13:21
MIA,2024,63,11,22,176,0,198,45,2025-08-15 16:50:56,mia_2024_injuries.csv,MIA,2025-08-17 09:13:21
MIN,2009,84,3,2,5,0,7,36,2025-08-17 08:41:33,min_2009_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2010,90,5,5,26,6,37,40,2025-08-15 16:36:24,min_2010_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2011,68,5,6,47,0,53,40,2025-08-15 16:36:27,min_2011_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2012,89,1,4,44,0,48,40,2025-08-15 16:36:32,min_2012_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2013,105,4,6,44,15,65,47,2025-08-15 16:36:35,min_2013_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2014,87,1,22,82,0,104,45,2025-08-15 16:36:40,min_2014_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2015,19,2,26,89,0,115,44,2025-08-15 16:36:44,min_2015_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2016,25,7,25,163,0,188,34,2025-08-15 16:36:47,min_2016_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2017,34,2,24,98,0,122,33,2025-08-15 16:36:50,min_2017_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2018,27,1,38,153,0,191,36,2025-08-15 16:36:54,min_2018_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2019,29,2,27,54,17,98,34,2025-08-15 16:36:57,min_2019_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2020,14,5,37,135,8,180,38,2025-08-15 16:37:00,min_2020_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2021,24,3,21,101,0,122,32,2025-08-15 16:37:03,min_2021_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2022,26,1,20,124,0,144,30,2025-08-15 16:37:06,min_2022_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2023,45,1,26,124,0,150,37,2025-08-15 16:37:09,min_2023_injuries.csv,MIN,2025-08-17 09:13:21
MIN,2024,24,0,26,124,0,150,33,2025-08-15 16:37:12,min_2024_injuries.csv,MIN,2025-08-17 09:13:21
NOR,2009,134,8,12,206,0,218,56,2025-08-17 08:44:42,nor_2009_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2010,90,4,14,58,21,93,47,2025-08-15 16:35:26,nor_2010_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2011,83,6,21,105,23,149,42,2025-08-15 16:35:31,nor_2011_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2012,64,4,3,93,4,100,46,2025-08-15 16:35:34,nor_2012_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2013,90,2,7,135,17,159,49,2025-08-15 16:35:38,nor_2013_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2014,73,2,8,102,0,110,40,2025-08-15 16:35:41,nor_2014_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2015,17,4,35,95,0,130,39,2025-08-15 16:35:46,nor_2015_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2016,60,1,33,255,0,288,45,2025-08-15 16:35:50,nor_2016_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2017,26,0,20,352,0,372,46,2025-08-15 16:35:54,nor_2017_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2018,10,0,21,221,0,242,31,2025-08-15 16:35:59,nor_2018_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2019,17,0,47,152,0,199,36,2025-08-15 16:36:04,nor_2019_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2020,26,0,40,151,7,198,46,2025-08-15 16:36:06,nor_2020_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2021,30,0,45,136,0,181,40,2025-08-15 16:36:10,nor_2021_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2022,72,1,52,153,0,205,48,2025-08-15 16:36:14,nor_2022_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2023,56,0,43,116,0,159,47,2025-08-15 16:36:17,nor_2023_injuries.csv,NOR,2025-08-17 09:13:21
NOR,2024,48,5,56,111,0,167,42,2025-08-15 16:36:19,nor_2024_injuries.csv,NOR,2025-08-17 09:13:21
NWE,2009,136,9,20,62,5,87,44,2025-08-17 08:41:39,nwe_2009_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2010,82,6,0,161,0,161,39,2025-08-15 16:20:18,nwe_2010_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2011,227,6,10,91,16,117,51,2025-08-15 16:20:21,nwe_2011_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2012,236,5,20,164,18,202,55,2025-08-15 16:20:26,nwe_2012_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2013,148,5,42,142,0,184,44,2025-08-15 16:20:28,nwe_2013_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2014,116,1,8,137,0,145,41,2025-08-15 16:20:33,nwe_2014_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2015,96,5,31,199,0,230,54,2025-08-15 16:20:37,nwe_2015_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2016,96,3,13,112,0,125,35,2025-08-15 16:20:42,nwe_2016_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2017,104,1,26,255,0,281,48,2025-08-15 16:20:47,nwe_2017_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2018,89,3,6,256,0,262,47,2025-08-15 16:20:50,nwe_2018_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2019,109,0,14,192,4,210,49,2025-08-15 16:20:54,nwe_2019_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2020,174,0,18,250,1,269,61,2025-08-15 16:20:57,nwe_2020_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2021,140,1,27,156,0,183,50,2025-08-15 16:21:00,nwe_2021_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2022,91,4,33,144,0,177,46,2025-08-15 16:21:04,nwe_2022_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2023,126,1,38,149,0,187,47,2025-08-15 16:21:07,nwe_2023_injuries.csv,NWE,2025-08-17 09:13:21
NWE,2024,118,1,30,99,0,129,49,2025-08-15 16:21:10,nwe_2024_injuries.csv,NWE,2025-08-17 09:13:21
NYG,2009,68,5,13,60,0,73,36,2025-08-17 08:38:17,nyg_2009_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2010,76,7,24,128,7,159,46,2025-08-15 16:40:08,nyg_2010_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2011,99,10,14,165,25,204,53,2025-08-15 16:40:11,nyg_2011_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2012,111,4,5,115,12,132,43,2025-08-15 16:40:16,nyg_2012_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2013,107,2,24,120,8,152,49,2025-08-15 16:40:19,nyg_2013_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2014,58,8,8,178,0,186,45,2025-08-15 16:40:22,nyg_2014_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2015,29,3,36,166,0,202,46,2025-08-15 16:40:24,nyg_2015_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2016,36,2,27,147,0,174,36,2025-08-15 16:40:29,nyg_2016_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2017,44,4,26,325,0,351,55,2025-08-15 16:40:32,nyg_2017_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2018,8,0,27,189,0,216,31,2025-08-15 16:40:36,nyg_2018_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2019,7,1,42,159,0,201,39,2025-08-15 16:40:41,nyg_2019_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2020,27,3,14,191,0,205,41,2025-08-15 16:40:44,nyg_2020_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2021,54,7,49,254,0,303,54,2025-08-15 16:40:48,nyg_2021_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2022,44,9,60,166,0,226,44,2025-08-15 16:40:52,nyg_2022_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2023,45,9,31,138,0,169,43,2025-08-15 16:40:57,nyg_2023_injuries.csv,NYG,2025-08-17 09:13:21
NYG,2024,42,7,44,120,0,164,50,2025-08-15 16:51:01,nyg_2024_injuries.csv,NYG,2025-08-17 09:13:21
NYJ,2009,67,5,1,50,0,51,45,2025-08-17 08:42:49,nyj_2009_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2010,65,3,12,45,0,57,37,2025-08-15 16:21:13,nyj_2010_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2011,75,3,10,65,0,75,48,2025-08-15 16:21:16,nyj_2011_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2012,106,10,14,42,0,56,53,2025-08-15 16:21:20,nyj_2012_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2013,76,2,9,137,0,146,49,2025-08-15 16:21:23,nyj_2013_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2014,56,9,2,96,5,103,49,2025-08-15 16:21:26,nyj_2014_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2015,25,14,20,95,0,115,54,2025-08-15 16:21:29,nyj_2015_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2016,41,16,40,169,0,209,48,2025-08-15 16:21:32,nyj_2016_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2017,32,7,23,270,0,293,45,2025-08-15 16:21:35,nyj_2017_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2018,35,14,22,105,0,127,35,2025-08-15 16:21:38,nyj_2018_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2019,100,36,34,199,0,233,52,2025-08-15 16:21:42,nyj_2019_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2020,49,19,22,181,12,215,54,2025-08-15 16:21:46,nyj_2020_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2021,45,12,20,201,0,221,54,2025-08-15 16:21:51,nyj_2021_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2022,34,5,26,97,0,123,36,2025-08-15 16:21:54,nyj_2022_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2023,45,4,39,175,0,214,51,2025-08-15 16:21:57,nyj_2023_injuries.csv,NYJ,2025-08-17 09:13:21
NYJ,2024,45,6,34,137,0,171,38,2025-08-15 16:50:31,nyj_2024_injuries.csv,NYJ,2025-08-17 09:13:21
OTI,2009,78,4,10,28,0,38,39,2025-08-17 08:43:21,oti_2009_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2010,59,2,7,81,9,97,37,2025-08-15 16:54:59,oti_2010_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2011,55,3,5,36,0,41,36,2025-08-15 16:55:02,oti_2011_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2012,70,3,18,147,15,180,47,2025-08-15 16:55:05,oti_2012_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2013,68,4,8,43,15,66,38,2025-08-15 16:55:08,oti_2013_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2014,74,1,8,130,0,138,44,2025-08-15 16:55:10,oti_2014_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2015,18,2,31,66,0,97,34,2025-08-15 16:55:13,oti_2015_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2016,17,0,8,67,0,75,22,2025-08-15 16:55:17,oti_2016_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2017,19,0,19,125,0,144,24,2025-08-15 16:55:21,oti_2017_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2018,31,0,23,243,0,266,43,2025-08-15 16:55:26,oti_2018_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2019,27,4,39,129,0,168,35,2025-08-15 16:55:29,oti_2019_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2020,24,0,31,115,0,146,39,2025-08-15 16:55:32,oti_2020_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2021,34,0,58,242,0,300,54,2025-08-15 16:55:36,oti_2021_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2022,38,4,64,223,0,287,47,2025-08-15 16:55:39,oti_2022_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2023,38,0,53,122,0,175,49,2025-08-15 16:55:42,oti_2023_injuries.csv,OTI,2025-08-17 09:13:21
OTI,2024,44,1,41,137,0,178,40,2025-08-15 16:51:31,oti_2024_injuries.csv,OTI,2025-08-17 09:13:21
PHI,2009,28,10,23,86,0,109,47,2025-08-17 08:43:32,phi_2009_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2010,35,9,10,97,16,123,47,2025-08-15 16:39:12,phi_2010_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2011,31,21,7,39,6,52,42,2025-08-15 16:39:15,phi_2011_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2012,52,15,36,53,0,89,48,2025-08-15 16:39:18,phi_2012_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2013,48,7,8,88,0,96,46,2025-08-15 16:39:22,phi_2013_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2014,20,5,14,74,0,88,41,2025-08-15 16:39:26,phi_2014_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2015,24,0,28,92,0,120,45,2025-08-15 16:39:30,phi_2015_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2016,28,2,18,52,0,70,23,2025-08-15 16:39:34,phi_2016_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2017,36,0,16,169,0,185,31,2025-08-15 16:39:39,phi_2017_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2018,40,1,45,242,0,287,39,2025-08-15 16:39:44,phi_2018_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2019,30,2,45,117,6,168,31,2025-08-15 16:39:48,phi_2019_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2020,15,1,56,159,22,237,51,2025-08-15 16:39:52,phi_2020_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2021,13,1,14,99,0,113,29,2025-08-15 16:39:54,phi_2021_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2022,7,1,21,86,0,107,28,2025-08-15 16:39:58,phi_2022_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2023,14,2,43,94,0,137,35,2025-08-15 16:40:00,phi_2023_injuries.csv,PHI,2025-08-17 09:13:21
PHI,2024,16,11,32,109,0,141,33,2025-08-15 16:50:53,phi_2024_injuries.csv,PHI,2025-08-17 09:13:21
PIT,2009,42,4,14,42,0,56,31,2025-08-17 08:42:41,pit_2009_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2010,62,2,21,67,7,95,38,2025-08-15 16:15:48,pit_2010_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2011,72,9,19,78,0,97,39,2025-08-15 16:15:51,pit_2011_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2012,77,8,20,52,0,72,46,2025-08-15 16:15:53,pit_2012_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2013,63,5,18,138,7,163,41,2025-08-15 16:15:56,pit_2013_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2014,51,3,16,35,0,51,34,2025-08-15 16:15:59,pit_2014_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2015,11,0,28,140,0,168,46,2025-08-15 16:16:03,pit_2015_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2016,25,5,43,177,0,220,35,2025-08-15 16:16:06,pit_2016_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2017,24,3,19,121,0,140,26,2025-08-15 16:16:10,pit_2017_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2018,17,14,8,157,0,165,37,2025-08-15 16:16:14,pit_2018_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2019,16,4,32,82,15,129,26,2025-08-15 16:16:18,pit_2019_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2020,15,3,23,66,0,89,35,2025-08-15 16:16:21,pit_2020_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2021,8,1,40,117,0,157,34,2025-08-15 16:16:24,pit_2021_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2022,16,1,22,115,0,137,31,2025-08-15 16:16:26,pit_2022_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2023,17,0,25,93,0,118,30,2025-08-15 16:16:31,pit_2023_injuries.csv,PIT,2025-08-17 09:13:21
PIT,2024,17,3,47,162,0,209,34,2025-08-15 16:16:33,pit_2024_injuries.csv,PIT,2025-08-17 09:13:21
RAI,2009,54,6,39,37,0,76,40,2025-08-17 08:44:03,rai_2009_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2010,121,5,19,10,0,29,42,2025-08-15 16:30:15,rai_2010_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2011,123,16,21,57,0,78,46,2025-08-15 16:30:17,rai_2011_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2012,108,7,18,140,7,165,48,2025-08-15 16:30:20,rai_2012_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2013,98,3,16,103,9,128,42,2025-08-15 16:30:25,rai_2013_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2014,101,2,5,131,5,141,44,2025-08-15 16:30:30,rai_2014_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2015,16,6,20,92,0,112,35,2025-08-15 16:30:35,rai_2015_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2016,68,2,10,93,0,103,32,2025-08-15 16:30:40,rai_2016_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2017,58,6,18,113,0,131,38,2025-08-15 16:30:42,rai_2017_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2018,35,2,8,244,0,252,41,2025-08-15 16:30:45,rai_2018_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2019,43,2,23,155,0,178,39,2025-08-15 16:30:48,rai_2019_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2020,35,8,23,112,0,135,43,2025-08-15 16:30:52,rai_2020_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2021,25,4,29,132,0,161,37,2025-08-15 16:30:57,rai_2021_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2022,52,1,19,161,0,180,43,2025-08-15 16:31:01,rai_2022_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2023,36,4,24,94,0,118,40,2025-08-15 16:31:04,rai_2023_injuries.csv,RAI,2025-08-17 09:13:21
RAI,2024,41,9,34,145,0,179,41,2025-08-15 16:51:11,rai_2024_injuries.csv,RAI,2025-08-17 09:13:21
RAM,2009,61,5,19,110,0,129,48,2025-08-17 08:44:48,ram_2009_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2010,78,3,24,132,11,167,44,2025-08-15 16:23:54,ram_2010_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2011,89,13,7,133,7,147,51,2025-08-15 16:23:59,ram_2011_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2012,88,3,8,47,0,55,36,2025-08-15 16:24:02,ram_2012_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2013,79,4,3,73,0,76,39,2025-08-15 16:24:06,ram_2013_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2014,77,1,11,97,0,108,42,2025-08-15 16:24:09,ram_2014_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2015,30,8,14,74,0,88,41,2025-08-15 16:24:12,ram_2015_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2016,37,8,5,126,0,131,33,2025-08-15 16:24:17,ram_2016_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2017,19,8,7,129,0,136,29,2025-08-15 16:24:21,ram_2017_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2018,10,5,8,195,0,203,24,2025-08-15 16:24:25,ram_2018_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2019,10,6,23,88,0,111,28,2025-08-15 16:24:27,ram_2019_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2020,26,2,10,100,0,110,33,2025-08-15 16:24:32,ram_2020_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2021,37,4,5,124,0,129,42,2025-08-15 16:24:35,ram_2021_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2022,33,2,50,167,0,217,46,2025-08-15 16:24:40,ram_2022_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2023,40,9,11,58,0,69,32,2025-08-15 16:24:45,ram_2023_injuries.csv,RAM,2025-08-17 09:13:21
RAM,2024,35,9,27,129,0,156,40,2025-08-15 16:24:50,ram_2024_injuries.csv,RAM,2025-08-17 09:13:21
RAV,2009,84,6,4,135,17,156,51,2025-08-17 08:38:08,rav_2009_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2010,74,3,18,99,27,144,46,2025-08-15 16:54:09,rav_2010_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2011,68,9,14,95,0,109,39,2025-08-15 16:54:14,rav_2011_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2012,117,2,7,188,15,210,60,2025-08-15 16:54:18,rav_2012_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2013,92,2,24,63,5,92,42,2025-08-15 16:54:21,rav_2013_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2014,52,2,16,172,8,196,51,2025-08-15 16:54:25,rav_2014_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2015,22,9,16,193,0,209,45,2025-08-15 16:54:27,rav_2015_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2016,46,20,23,231,0,254,43,2025-08-15 16:54:31,rav_2016_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2017,89,11,26,242,0,268,54,2025-08-15 16:54:34,rav_2017_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2018,73,6,22,222,0,244,40,2025-08-15 16:54:38,rav_2018_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2019,62,4,10,128,0,138,44,2025-08-15 16:54:41,rav_2019_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2020,101,11,8,163,0,171,62,2025-08-15 16:54:43,rav_2020_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2021,97,11,27,173,0,200,48,2025-08-15 16:54:46,rav_2021_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2022,65,8,24,171,0,195,50,2025-08-15 16:54:48,rav_2022_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2023,57,5,37,112,0,149,35,2025-08-15 16:54:51,rav_2023_injuries.csv,RAV,2025-08-17 09:13:21
RAV,2024,43,7,31,119,0,150,40,2025-08-15 16:54:55,rav_2024_injuries.csv,RAV,2025-08-17 09:13:21
SDG,2009,71,6,13,77,0,90,38,2025-08-17 08:44:16,sdg_2009_injuries.csv,SDG,2025-08-17 09:13:21
